INSERT INTO `localization` (`id_localization`, `city`) VALUES
(1, 'Tarnow'),
(2, 'Krakow'),
(3, 'Rzeszow'),
(4, 'Nowy Targ');

INSERT INTO `car` (`id_car`, `color`, `engine_capacity`, `mark`, `model`, `money`, `type`, `year_production`, `id_localization`) VALUES
(1, 'czarny', 1200, 'Toyota', 'Yaris', 79, 'hatchback', 2018, 1),
(2, 'bialy', 1200, 'Toyota', 'Aygo', 69, 'hatchback', 2017, 1),
(3, 'czerwona', 1000, 'Skoda', 'CitiGo', 69, 'hatchback', 2019, 1),
(4, 'czarna', 1500, 'Ford', 'Fiesta', 89, 'hatchback', 2019, 1),
(5, 'bialy', 1200, 'Hyundai', 'i20', 89, 'hatchback', 2020, 1),
(6, 'niebieska', 1200, 'Skoda', 'Fabia', 90, 'hatchback', 2018, 1),
(7, 'czarny', 1400, 'Skoda', 'Rapid', 85, 'hatchback', 2019, 1),
(8, 'bialy', 1400, 'Volkswagen', 'Golf', 109, 'hatchback', 2018, 1),
(9, 'czarny', 1600, 'Skoda', 'Octavia', 120, 'liftback', 2020, 1),
(10, 'czarny', 1600, 'BMW', '118i', 120, 'hatchback', 2018, 1),
(11, 'czarny', 2000, 'Skoda', 'SuperB III', 170, 'liftback', 2018, 1),
(12, 'bialy', 2000, 'BMW', 'serii 3', 179, 'sedan', 2017, 1),
(13, 'czarny', 2000, 'Audi', 'A6', 199, 'sedan', 2019, 1),
(14, 'bialy', 2000, 'BMW', 'Serii 5', 199, 'sedan', 2018, 1),
(15, 'czarny', 3000, 'Audi', 'Q 7', 300, 'suv', 2019, 1),
(16, 'czarny', 2200, 'Mercedes', 'GLC', 250, 'suv', 2017, 1),
(17, 'niebieski', 2500, 'BMW', '7', 340, 'sedan', 2019, 1),
(18, 'czarny', 2000, 'Skodq', 'Kodiaq', 240, 'SUV', 2019, 1),
(19, 'czarny', 1200, 'Toyota', 'Yaris', 79, 'hatchback', 2018, 2),
(20, 'bialy', 1200, 'Toyota', 'Aygo', 69, 'hatchback', 2017, 2),
(21, 'czerwona', 1000, 'Skoda', 'CitiGo', 69, 'hatchback', 2019, 2),
(22, 'czarna', 1500, 'Ford', 'Fiesta', 89, 'hatchback', 2019, 2),
(23, 'bialy', 1200, 'Hyundai', 'i20', 89, 'hatchback', 2020, 2),
(24, 'niebieska', 1200, 'Skoda', 'Fabia', 90, 'hatchback', 2018, 2),
(25, 'czarny', 1400, 'Skoda', 'Rapid', 85, 'hatchback', 2019, 2),
(26, 'bialy', 1400, 'Volkswagen', 'Golf', 109, 'hatchback', 2018, 2),
(27, 'czarny', 1600, 'Skoda', 'Octavia', 120, 'liftback', 2020, 2),
(28, 'czarny', 1600, 'BMW', '118i', 120, 'hatchback', 2018, 2),
(29, 'czarny', 2000, 'Skoda', 'SuperB III', 170, 'liftback', 2018, 2),
(30, 'bialy', 2000, 'BMW', 'serii 3', 179, 'sedan', 2017, 2),
(31, 'czarny', 2000, 'Audi', 'A6', 199, 'sedan', 2019, 2),
(32, 'bialy', 2000, 'BMW', 'Serii 5', 199, 'sedan', 2018, 2),
(33, 'czarny', 3000, 'Audi', 'Q 7', 300, 'suv', 2019, 2),
(34, 'czarny', 2200, 'Mercedes', 'GLC', 250, 'suv', 2017, 2),
(35, 'niebieski', 2500, 'BMW', '7', 340, 'sedan', 2019, 2),
(36, 'czarny', 2000, 'Skodq', 'Kodiaq', 240, 'SUV', 2019, 2),
(37, 'czarny', 1200, 'Toyota', 'Yaris', 79, 'hatchback', 2018, 3),
(38, 'bialy', 1200, 'Toyota', 'Aygo', 69, 'hatchback', 2017, 3),
(39, 'czerwona', 1000, 'Skoda', 'CitiGo', 69, 'hatchback', 2019, 3),
(40, 'czarna', 1500, 'Ford', 'Fiesta', 89, 'hatchback', 2019, 3),
(41, 'bialy', 1200, 'Hyundai', 'i20', 89, 'hatchback', 2020, 3),
(42, 'niebieska', 1200, 'Skoda', 'Fabia', 90, 'hatchback', 2018, 3),
